Official Name,Designated Office / Role,Twitter Handle
William Ruto,President,@WilliamsRuto
Kithure Kindiki,Deputy President,@KindikiKithure
Abdulswamad Nassir,Mombasa Governor,@A_S_Nassir
Fatuma Achani,Kwale Governor,@FatumaAchani
Gideon Mung'aro,Kilifi Governor,@GideonMungaroM
Dhadho Godhana,Tana River Governor,
Issa Timamy,Lamu Governor,@IssaTimamy
Andrew Mwadime,Taita Taveta Governor,@GovernorMwadime
Nathif Jama,Garissa Governor,@HonNathifJama
Ahmed Abdullahi,Wajir Governor,@AhmedJiir
Mohamed Adan Khalif,Mandera Governor,@MohamedAKhalif
Mohamud Ali,Marsabit Governor,@GovernorMohamud
Abdi Hassan Guyo,Isiolo Governor,@GovernorGuyo
Isaac Mutuma,Meru Governor,
Muthomi Njuki,Tharaka Nithi Governor,@MuthomiNjuki
Cecily Mbarire,Embu Governor,@CecilyMbarire
Julius Malombe,Kitui Governor,@DocJMalombe
Wavinya Ndeti,Machakos Governor,@Wavinya_Ndeti
Mutula Kilonzo Jr,Makueni Governor,@goforlaa
Moses Badilisha Kiarie,Nyandarua Governor,@KiarieBadilisha
Mutahi Kahiga,Nyeri Governor,@GovernorKahiga
Anne Waiguru,Kirinyaga Governor,@AnneWaiguru
Irungu Kang'ata,Murang'a Governor,@IrunguKangata
Kimani Wamatangi,Kiambu Governor,@KWamatangi
Jeremiah Lomurkai,Turkana Governor,@JeremiahLomurka
Simon Kachapin,West Pokot Governor,@S_Kachapin
Jonathan Lati Leleliit,Samburu Governor,@LatiLeleliit
George Natembeya,Trans Nzoia Governor,@Natembeya_G
Jonathan Bii,Uasin Gishu Governor,@JonathanBii
Wisley Rotich,Elgeyo Marakwet Governor,@wisleyrotich
Stephen Sang,Nandi Governor,@AraapSang
Benjamin Cheboi,Baringo Governor,@cheboibenjamin
Joshua Irungu,Laikipia Governor,@GovJoshuaIrungu
Susan Kihika,Nakuru Governor,@susankihika
Patrick Ole Ntutu,Narok Governor,@OleNtutuPatrick
Joseph Ole Lenku,Kajiado Governor,@Olelengu
Erick Mutai,Kericho Governor,@Lngeetun
Hillary Barchok,Bomet Governor,@BarchokHillary
Fernandes Barasa,Kakamega Governor,@Fernandes_barasa
Wilber Ottichilo,Vihiga Governor,@DrWOttichilo
Ken Lusaka,Bungoma Governor,@HonKenLusaka
Paul Otuoma,Busia Governor,@HonOtuoma
James Orengo,Siaya Governor,@orengo_james
Anyang' Nyong'o,Kisumu Governor,@AnyangNyongo
Gladys Wanga,Homa Bay Governor,@gladyswanga
Ochillo Ayacko,Migori Governor,@OchilloAyacko
